
# tap repositories and their packages

## caskroom/cask
tap caskroom/cask
brew brew-cask
cask mactex
cask xquartz

## homebrew/bundle
tap homebrew/bundle

## rcmdnk/file
tap rcmdnk/file
brew brew-file

# Other Homebrew packages
brew ack
brew arp-scan
brew cmake
brew colordiff
brew gdbm
brew go
brew libdnet
brew libevent
brew lua
brew openssl
brew pcre
brew peco
brew python3
brew ssh-copy-id
brew tmux
brew tree
brew wget
brew zsh
brew zsh-completions

# App Store applications
appstore iMovie
appstore Keynote
